State,Year,Month,Murders.with.Firearm,Murders
,,Agosto,41,66
,,Septiembre,53,68
,,Octubre,34,46
,,Noviembre,43,58
,,Diciembre,32,39
,,No Especificado,0,0
,1999,Enero,42,53
,,Febrero,32,49
,,Marzo,44,51
,,Abril,34,51
,,Mayo,42,55
,,Junio,31,44
,,Julio,42,65
,,Agosto,51,64
,,Septiembre,34,50
,,Octubre,47,63
,,Noviembre,36,47
,,Diciembre,38,47
,,No Especificado,0,0
,2000,Enero,40,59
,,Febrero,21,38
,,Marzo,23,32
,,Abril,18,22
,,Mayo,29,41
,,Junio,17,31
,,Julio,25,35
,,Agosto,25,39
,,Septiembre,18,26
,,Octubre,21,36
,,Noviembre,21,33
,,Diciembre,23,36
,,No Especificado,0,0
,2001,Enero,11,15
,,Febrero,16,25
,,Marzo,30,41
,,Abril,21,36
,,Mayo,22,45
,,Junio,25,40
,,Julio,24,31
,,Agosto,19,31
,,Septiembre,31,49
,,Octubre,9,25
,,Noviembre,27,41
,,Diciembre,13,26
,,No Especificado,0,0
,2002,Enero,23,42
,,Febrero,25,38
,,Marzo,25,36
,,Abril,24,34
,,Mayo,23,32
,,Junio,23,38
,,Julio,35,51
,,Agosto,16,25
,,Septiembre,17,23
,,Octubre,29,40
,,Noviembre,21,33
,,Diciembre,21,42
,,No Especificado,0,0
,2003,Enero,22,29
,,Febrero,22,34
,,Marzo,22,34
,,Abril,14,32
,,Mayo,23,45
,,Junio,21,32
,,Julio,30,53
,,Agosto,20,38
,,Septiembre,29,38
,,Octubre,30,48
,,Noviembre,21,35
,,Diciembre,17,30
,,No Especificado,0,1
,2004,Enero,22,26
,,Febrero,30,45
,,Marzo,20,38
,,Abril,20,26
,,Mayo,30,44
,,Junio,31,50
,,Julio,25,36
,,Agosto,19,34
,,Septiembre,33,45
,,Octubre,36,50
,,Noviembre,20,42
,,Diciembre,21,33
,,No Especificado,1,1
,2005,Enero,8,23
,,Febrero,19,25
,,Marzo,29,36
,,Abril,37,60
,,Mayo,27,38
,,Junio,18,26
,,Julio,21,37
,,Agosto,37,49
,,Septiembre,24,40
,,Octubre,24,49
,,Noviembre,16,32
,,Diciembre,14,23
,,No Especificado,2,4
,2006,Enero,26,33
,,Febrero,19,29
,,Marzo,26,33
,,Abril,21,33
,,Mayo,29,39
,,Junio,18,44
,,Julio,24,42
,,Agosto,32,51
,,Septiembre,35,60
,,Octubre,21,32
,,Noviembre,27,31
,,Diciembre,22,33
,,No Especificado,1,2
,2007,Enero,23,27
,,Febrero,25,35
,,Marzo,32,46
,,Abril,24,43
,,Mayo,31,46
,,Junio,31,45
,,Julio,12,16
,,Agosto,18,30
,,Septiembre,19,27
,,Octubre,8,18
,,Noviembre,13,18
,,Diciembre,10,16
,,No Especificado,0,1
,2008,Enero,43,62
,,Febrero,32,49
,,Marzo,47,61
,,Abril,55,77
,,Mayo,22,31
,,Junio,56,74
,,Julio,29,46
,,Agosto,18,40
,,Septiembre,58,78
,,Octubre,146,187
,,Noviembre,202,233
,,Diciembre,75,89
,,No Especificado,0,0
Baja California Total,,,3877,5700
Baja California Sur,1998,Enero,0,1
,,Febrero,0,2
,,Marzo,2,2
,,Abril,0,0
,,Mayo,0,2
,,Junio,0,2
,,Julio,2,3
,,Agosto,0,1
,,Septiembre,0,0
,,Octubre,1,2
,,Noviembre,0,2
,,Diciembre,0,1
,,No Especificado,0,0
,1999,Enero,1,2
,,Febrero,0,1
,,Marzo,1,3
,,Abril,2,5
,,Mayo,4,6
,,Junio,1,2
,,Julio,1,4
,,Agosto,1,2
,,Septiembre,0,2
,,Octubre,1,1
,,Noviembre,0,2
,,Diciembre,0,3
,,No Especificado,0,0
,2000,Enero,1,1
,,Febrero,1,1
,,Marzo,0,0
,,Abril,0,1
,,Mayo,0,1
,,Junio,0,4
,,Julio,1,1
,,Agosto,0,5
,,Septiembre,2,5
,,Octubre,2,4
,,Noviembre,3,3
,,Diciembre,1,2
,,No Especificado,0,0
,2001,Enero,0,0
,,Febrero,0,1
,,Marzo,0,1
,,Abril,0,2
,,Mayo,1,2
,,Junio,1,6
,,Julio,0,2
,,Agosto,2,3
,,Septiembre,2,3
,,Octubre,0,0
,,Noviembre,1,1
,,Diciembre,0,1
,,No Especificado,0,1
,2002,Enero,2,6
,,Febrero,1,1
,,Marzo,1,1
,,Abril,3,5
,,Mayo,1,1
,,Junio,1,3
,,Julio,0,1
,,Agosto,2,4
,,Septiembre,2,2
,,Octubre,1,3
,,Noviembre,0,0
,,Diciembre,1,4
,,No Especificado,0,1
,2003,Enero,0,0
,,Febrero,1,2
,,Marzo,1,2
,,Abril,0,1
,,Mayo,1,2
,,Junio,2,2
,,Julio,1,2
,,Agosto,1,4
,,Septiembre,1,3
,,Octubre,0,2
,,Noviembre,0,1
,,Diciembre,1,3
,,No Especificado,0,1
,2004,Enero,1,2
,,Febrero,2,2
,,Marzo,2,2
,,Abril,1,2
,,Mayo,0,2
,,Junio,1,2
,,Julio,2,3
,,Agosto,2,5
,,Septiembre,2,4
,,Octubre,2,2
,,Noviembre,1,2
,,Diciembre,1,4
,,No Especificado,0,0
,2005,Enero,3,3
,,Febrero,2,2
,,Marzo,2,3
,,Abril,0,1
,,Mayo,2,4
,,Junio,3,5
,,Julio,3,5
,,Agosto,1,1
,,Septiembre,0,1
,,Octubre,0,1
,,Noviembre,1,2
,,Diciembre,1,4
,,No Especificado,0,0
,2006,Enero,0,2
,,Febrero,2,3
,,Marzo,4,4
,,Abril,0,0
,,Mayo,0,0
,,Junio,2,3
,,Julio,2,3
,,Agosto,1,3
,,Septiembre,1,1
,,Octubre,1,2
,,Noviembre,0,3
,,Diciembre,0,1
,,No Especificado,0,1
,2007,Enero,1,3
,,Febrero,1,2
,,Marzo,1,4
,,Abril,0,3
,,Mayo,0,0
,,Junio,0,1
,,Julio,3,5
,,Agosto,1,2
,,Septiembre,2,2
,,Octubre,1,1
,,Noviembre,1,3
,,Diciembre,1,5
,,No Especificado,0,0
,2008,Enero,1,4
,,Febrero,1,3
,,Marzo,2,4
,,Abril,2,7
,,Mayo,1,3
,,Junio,0,2
,,Julio,0,1
,,Agosto,0,5
,,Septiembre,1,1
,,Octubre,0,3
,,Noviembre,0,3
,,Diciembre,0,2
,,No Especificado,0,0
Baja California Sur Total,,,127,318
Campeche,1998,Enero,2,4
,,Febrero,4,6
,,Marzo,5,12
,,Abril,3,5
,,Mayo,3,7
,,Junio,4,8
,,Julio,4,10
,,Agosto,5,9
,,Septiembre,7,11
,,Octubre,4,8
,,Noviembre,1,3
,,Diciembre,3,5
,,No Especificado,0,0
,1999,Enero,0,1
,,Febrero,2,5
,,Marzo,0,6
,,Abril,2,9
,,Mayo,3,9
,,Junio,2,4
,,Julio,2,10
,,Agosto,3,7
,,Septiembre,2,9
,,Octubre,1,4
,,Noviembre,1,4
,,Diciembre,6,10
,,No Especificado,0,0
,2000,Enero,3,9
,,Febrero,1,3
,,Marzo,0,2
,,Abril,0,4
,,Mayo,0,8
,,Junio,2,7
,,Julio,2,8
,,Agosto,2,5
,,Septiembre,1,5
,,Octubre,0,3
,,Noviembre,0,5
,,Diciembre,2,4
,,No Especificado,0,1
,2001,Enero,0,4
,,Febrero,2,5
,,Marzo,0,9
,,Abril,0,0
,,Mayo,0,4
,,Junio,0,3
,,Julio,0,2
,,Agosto,1,1
,,Septiembre,0,2
,,Octubre,0,7
,,Noviembre,4,8
,,Diciembre,4,9
,,No Especificado,0,0
,2002,Enero,4,7
,,Febrero,2,5
,,Marzo,1,1
,,Abril,0,5
,,Mayo,2,8
,,Junio,1,3
,,Julio,1,6
,,Agosto,3,6
,,Septiembre,0,2
,,Octubre,1,7
,,Noviembre,1,2
,,Diciembre,0,2
,,No Especificado,0,0
,2003,Enero,0,2
,,Febrero,5,6
,,Marzo,1,3
,,Abril,0,4
,,Mayo,3,5
,,Junio,1,4
,,Julio,0,0
,,Agosto,0,3
,,Septiembre,1,3
,,Octubre,2,5
,,Noviembre,0,5
,,Diciembre,0,3
,,No Especificado,0,0
,2004,Enero,0,1
,,Febrero,1,2
,,Marzo,2,3
,,Abril,2,4
,,Mayo,2,4
,,Junio,1,3
,,Julio,3,7
,,Agosto,1,1
,,Septiembre,3,6
,,Octubre,0,1
,,Noviembre,0,1
,,Diciembre,3,4
,,No Especificado,0,0
,2005,Enero,1,2
,,Febrero,3,4
,,Marzo,0,2
,,Abril,2,7
,,Mayo,0,2
,,Junio,1,4
,,Julio,1,5
,,Agosto,0,4
,,Septiembre,1,7
,,Octubre,2,4
,,Noviembre,2,6
,,Diciembre,0,3
,,No Especificado,0,0
,2006,Enero,2,6
,,Febrero,2,3
,,Marzo,0,2
,,Abril,0,0
,,Mayo,2,4
,,Junio,0,3
,,Julio,2,2
,,Agosto,0,2
,,Septiembre,0,3
,,Octubre,0,4
,,Noviembre,1,2
,,Diciembre,0,1
,,No Especificado,0,0
,2007,Enero,5,9
,,Febrero,5,8
,,Marzo,1,6
,,Abril,2,5
,,Mayo,1,4
,,Junio,4,6
,,Julio,1,1
,,Agosto,0,3
,,Septiembre,0,0
,,Octubre,1,3
,,Noviembre,1,2
,,Diciembre,1,4
,,No Especificado,0,0
,2008,Enero,1,3
,,Febrero,0,2
,,Marzo,1,4
,,Abril,1,2
,,Mayo,0,1
,,Junio,1,4
,,Julio,5,12
,,Agosto,0,4
,,Septiembre,1,4
,,Octubre,2,5
,,Noviembre,1,4
,,Diciembre,4,5
,,No Especificado,0,0
Campeche Total,,,201,601
Coahuila de Zaragoza,1998,Enero,3,9
,,Febrero,5,9
,,Marzo,11,15
,,Abril,5,9
,,Mayo,5,13
,,Junio,7,12
,,Julio,14,21
,,Agosto,8,13
,,Septiembre,7,9
,,Octubre,13,16
,,Noviembre,4,9
,,Diciembre,2,8
,,No Especificado,0,0
,1999,Enero,9,16
,,Febrero,6,9
,,Marzo,6,10
,,Abril,1,7
,,Mayo,3,12
,,Junio,8,11
,,Julio,3,16
,,Agosto,5,15
,,Septiembre,8,12
,,Octubre,5,11
,,Noviembre,6,11
,,Diciembre,8,12
,,No Especificado,0,1
,2000,Enero,9,14
,,Febrero,5,11
,,Marzo,4,8
,,Abril,7,13
,,Mayo,7,8
,,Junio,3,5
,,Julio,5,15
,,Agosto,5,8
,,Septiembre,7,14
,,Octubre,3,9
,,Noviembre,4,12
,,Diciembre,1,5
,,No Especificado,0,2
,2001,Enero,4,11
,,Febrero,4,6
,,Marzo,4,9
,,Abril,11,15
,,Mayo,6,11
,,Junio,3,13
,,Julio,8,19
,,Agosto,7,18
,,Septiembre,4,18
,,Octubre,3,8
,,Noviembre,13,15
,,Diciembre,6,12
,,No Especificado,0,0
,2002,Enero,5,8
,,Febrero,3,10
,,Marzo,3,14
,,Abril,8,13
,,Mayo,9,10
,,Junio,7,14
,,Julio,2,7
,,Agosto,12,21
,,Septiembre,2,10
,,Octubre,6,10
,,Noviembre,8,12
,,Diciembre,5,10
,,No Especificado,0,0
,2003,Enero,1,7
,,Febrero,3,6
,,Marzo,4,9
,,Abril,3,8
,,Mayo,4,7
,,Junio,9,13
,,Julio,4,12
,,Agosto,4,8
,,Septiembre,1,7
,,Octubre,6,13
,,Noviembre,4,13
,,Diciembre,9,14
,,No Especificado,0,0
,2004,Enero,7,11
,,Febrero,4,11
,,Marzo,8,15
,,Abril,1,4
,,Mayo,2,8
,,Junio,1,5
,,Julio,1,5
,,Agosto,3,13
,,Septiembre,6,13
,,Octubre,4,16
,,Noviembre,4,9
,,Diciembre,4,6
,,No Especificado,1,1
,2005,Enero,6,10
,,Febrero,2,9
,,Marzo,3,4
,,Abril,3,12
,,Mayo,6,12
,,Junio,3,14
,,Julio,5,13
,,Agosto,7,15
,,Septiembre,4,13
,,Octubre,9,18
,,Noviembre,8,13
,,Diciembre,4,13
,,No Especificado,0,0
,2006,Enero,2,9
,,Febrero,3,8
,,Marzo,3,7
,,Abril,2,8
,,Mayo,3,7
,,Junio,3,10
,,Julio,3,10
,,Agosto,4,5
,,Septiembre,6,12
,,Octubre,9,12
,,Noviembre,0,5
,,Diciembre,4,6
,,No Especificado,0,0
,2007,Enero,0,1
,,Febrero,0,1
,,Marzo,1,5
,,Abril,8,11
,,Mayo,2,8
,,Junio,3,10
,,Julio,4,9
,,Agosto,8,11
,,Septiembre,4,10
,,Octubre,2,9
,,Noviembre,6,11
,,Diciembre,12,23
,,No Especificado,0,0
,2008,Enero,12,14
,,Febrero,14,20
,,Marzo,7,19
,,Abril,4,8
,,Mayo,7,14
,,Junio,9,15
,,Julio,9,13
,,Agosto,7,13
,,Septiembre,10,16
,,Octubre,4,11
,,Noviembre,6,14
,,Diciembre,6,14
,,No Especificado,0,0
Coahuila de Zaragoza Total,,,700,1463
Colima,1998,Enero,2,6
,,Febrero,4,6
,,Marzo,2,6
,,Abril,2,5
,,Mayo,1,1
,,Junio,3,4
,,Julio,2,7
,,Agosto,1,4
,,Septiembre,2,4
,,Octubre,3,5
,,Noviembre,1,4
,,Diciembre,4,8
,,No Especificado,0,1
,1999,Enero,3,7
,,Febrero,3,5
,,Marzo,4,8
,,Abril,2,8
,,Mayo,2,5
,,Junio,4,6
,,Julio,2,5
,,Agosto,2,4
,,Septiembre,0,0
,,Octubre,1,4
,,Noviembre,4,7
,,Diciembre,3,3
,,No Especificado,0,0
,2000,Enero,2,5
,,Febrero,1,3
,,Marzo,2,5
,,Abril,2,3
,,Mayo,1,1
,,Junio,0,5
,,Julio,4,8
,,Agosto,3,7
,,Septiembre,2,4
,,Octubre,3,5
,,Noviembre,3,5
,,Diciembre,0,5
,,No Especificado,0,0
,2001,Enero,4,7
,,Febrero,3,6
,,Marzo,3,6
,,Abril,2,7
,,Mayo,2,6
,,Junio,0,2
,,Julio,2,5
,,Agosto,2,7
,,Septiembre,0,1
,,Octubre,3,4
,,Noviembre,2,2
,,Diciembre,2,4
,,No Especificado,0,0
,2002,Enero,2,3
,,Febrero,3,3
,,Marzo,1,3
,,Abril,2,2
,,Mayo,2,2
,,Junio,1,2
,,Julio,6,12
,,Agosto,3,6
,,Septiembre,1,1
,,Octubre,4,4
,,Noviembre,0,2
,,Diciembre,2,2
,,No Especificado,0,0
,2003,Enero,1,4
,,Febrero,0,2
,,Marzo,3,3
,,Abril,0,4
,,Mayo,3,4
,,Junio,1,3
,,Julio,0,2
,,Agosto,2,5
,,Septiembre,1,4
,,Octubre,3,6
,,Noviembre,1,4
,,Diciembre,1,2
,,No Especificado,0,0
,2004,Enero,1,8
,,Febrero,0,4
,,Marzo,0,2
,,Abril,1,2
,,Mayo,3,8
,,Junio,4,5
,,Julio,0,2
,,Agosto,1,2
,,Septiembre,3,3
,,Octubre,4,9
,,Noviembre,4,4
,,Diciembre,2,4
,,No Especificado,0,0
,2005,Enero,1,3
,,Febrero,3,7
,,Marzo,0,3
,,Abril,1,5
,,Mayo,0,0
,,Junio,5,7
,,Julio,4,6
,,Agosto,0,3
,,Septiembre,1,4
,,Octubre,1,1
,,Noviembre,2,6
,,Diciembre,1,3
,,No Especificado,0,0
,2006,Enero,3,4
,,Febrero,0,2
,,Marzo,2,4
,,Abril,2,2
,,Mayo,1,3
,,Junio,1,3
,,Julio,3,4
,,Agosto,0,3
,,Septiembre,1,5
,,Octubre,0,0
,,Noviembre,4,5
,,Diciembre,5,8
,,No Especificado,0,0
,2007,Enero,1,2
,,Febrero,1,1
,,Marzo,3,4
,,Abril,1,1
,,Mayo,0,4
,,Junio,1,5
,,Julio,2,8
,,Agosto,3,4
,,Septiembre,0,3
,,Octubre,2,4
,,Noviembre,2,4
,,Diciembre,2,4
,,No Especificado,0,0
,2008,Enero,4,6
,,Febrero,5,7
,,Marzo,2,3
,,Abril,1,1
,,Mayo,0,2
,,Junio,0,4
,,Julio,3,6
,,Agosto,5,8
,,Septiembre,4,8
,,Octubre,3,4
,,Noviembre,1,5
,,Diciembre,0,1
,,No Especificado,0,0
Colima Total,,,258,564
Chiapas,1998,Enero,25,57
,,Febrero,22,58
,,Marzo,25,68
,,Abril,32,78
,,Mayo,22,78
,,Junio,22,62
,,Julio,27,62
,,Agosto,17,62
,,Septiembre,13,87
,,Octubre,16,69
,,Noviembre,14,59
,,Diciembre,22,75
,,No Especificado,0,1
,1999,Enero,12,50
,,Febrero,11,45
,,Marzo,17,54
,,Abril,9,52
,,Mayo,11,56
,,Junio,5,32
,,Julio,16,44
,,Agosto,11,44
,,Septiembre,19,60
,,Octubre,14,48
,,Noviembre,14,53
,,Diciembre,16,56
,,No Especificado,0,0
,2000,Enero,24,62
,,Febrero,15,55
,,Marzo,5,27
,,Abril,4,43
,,Mayo,5,16
,,Junio,14,58
,,Julio,12,35
,,Agosto,11,26
,,Septiembre,11,25
,,Octubre,19,33
,,Noviembre,4,16
,,Diciembre,9,20
,,No Especificado,1,6
,2001,Enero,11,36
,,Febrero,0,6
,,Marzo,3,16
,,Abril,2,7
,,Mayo,5,15
,,Junio,6,13
,,Julio,7,21
,,Agosto,2,5
,,Septiembre,1,6
,,Octubre,3,16
,,Noviembre,5,12
,,Diciembre,7,20
,,No Especificado,2,2
,2002,Enero,12,51
,,Febrero,17,35
,,Marzo,6,33
,,Abril,9,36
,,Mayo,5,20
,,Junio,9,38
,,Julio,7,44
,,Agosto,8,35
,,Septiembre,7,48
,,Octubre,4,33
,,Noviembre,9,37
,,Diciembre,8,47
,,No Especificado,2,6
,2003,Enero,7,50
,,Febrero,0,16
,,Marzo,5,25
,,Abril,8,49
,,Mayo,9,34
,,Junio,11,47
,,Julio,5,35
,,Agosto,11,30
,,Septiembre,14,38
,,Octubre,9,32
,,Noviembre,12,37
,,Diciembre,19,47
,,No Especificado,1,3
,2004,Enero,4,19
,,Febrero,5,27
,,Marzo,2,10
,,Abril,5,21
,,Mayo,11,22
,,Junio,0,6
,,Julio,6,9
,,Agosto,4,9
,,Septiembre,14,24
,,Octubre,5,18
,,Noviembre,6,23
,,Diciembre,7,33
,,No Especificado,3,7
,2005,Enero,10,30
,,Febrero,3,23
,,Marzo,5,21
,,Abril,7,13
,,Mayo,10,14
,,Junio,23,31
,,Julio,16,34
,,Agosto,18,34
,,Septiembre,15,25
,,Octubre,10,23
,,Noviembre,14,25
,,Diciembre,13,25
,,No Especificado,0,1
,2006,Enero,5,10
,,Febrero,25,40
,,Marzo,29,52
,,Abril,10,28
,,Mayo,11,45
,,Junio,13,43
,,Julio,18,54
,,Agosto,12,57
,,Septiembre,3,57
,,Octubre,16,54
,,Noviembre,21,62
,,Diciembre,7,30
,,No Especificado,0,0
,2007,Enero,0,1
,,Febrero,0,0
,,Marzo,0,1
,,Abril,2,5
,,Mayo,0,2
,,Junio,2,29
,,Julio,4,7
,,Agosto,7,10
,,Septiembre,2,6
,,Octubre,2,8
,,Noviembre,9,31
,,Diciembre,2,4
,,No Especificado,1,1
,2008,Enero,10,32
,,Febrero,1,1
,,Marzo,3,16
,,Abril,13,27
,,Mayo,2,9
,,Junio,9,41
,,Julio,3,25
,,Agosto,1,19
,,Septiembre,0,22
,,Octubre,3,11
,,Noviembre,5,19
,,Diciembre,9,34
,,No Especificado,0,2
Chiapas Total,,,1290,4335
Chihuahua,1998,Enero,23,38
,,Febrero,21,33
,,Marzo,31,54
,,Abril,30,45
,,Mayo,40,47
,,Junio,35,64
,,Julio,33,54
,,Agosto,19,46
,,Septiembre,34,61
,,Octubre,28,52
,,Noviembre,40,60
,,Diciembre,51,68
,,No Especificado,2,6
,1999,Enero,28,40
,,Febrero,24,34
,,Marzo,31,50
,,Abril,23,33
,,Mayo,29,49
,,Junio,23,38
,,Julio,23,43
,,Agosto,19,35
,,Septiembre,28,45
,,Octubre,28,47
,,Noviembre,29,49
,,Diciembre,39,62
,,No Especificado,1,4
,2000,Enero,34,49
,,Febrero,24,39
,,Marzo,31,41
,,Abril,24,41
,,Mayo,29,53
,,Junio,34,51
,,Julio,30,51
,,Agosto,38,54
,,Septiembre,35,50
,,Octubre,26,46
,,Noviembre,28,44
,,Diciembre,33,56
,,No Especificado,1,7
,2001,Enero,30,48
,,Febrero,26,43
,,Marzo,24,36
,,Abril,37,52
,,Mayo,28,49
,,Junio,28,61
,,Julio,29,46
,,Agosto,39,70
,,Septiembre,22,43
,,Octubre,28,48
,,Noviembre,25,49
,,Diciembre,31,56
,,No Especificado,1,2
,2002,Enero,26,42
,,Febrero,34,53
,,Marzo,50,71
,,Abril,40,58
,,Mayo,29,49
,,Junio,41,71
,,Julio,30,41
,,Agosto,41,72
,,Septiembre,16,43
,,Octubre,24,40
,,Noviembre,31,47
,,Diciembre,15,31
,,No Especificado,2,5
,2003,Enero,33,49
,,Febrero,18,38
,,Marzo,25,46
,,Abril,23,44
,,Mayo,23,38
,,Junio,40,56
,,Julio,25,40
,,Agosto,13,32
,,Septiembre,26,43
,,Octubre,21,38
,,Noviembre,34,65
,,Diciembre,24,38
,,No Especificado,0,1
,2004,Enero,25,46
,,Febrero,17,33
,,Marzo,16,39
,,Abril,20,38
,,Mayo,24,47
,,Junio,25,41
,,Julio,24,41
,,Agosto,23,53
,,Septiembre,12,33
,,Octubre,20,33
,,Noviembre,12,32
,,Diciembre,23,46
,,No Especificado,0,0
,2005,Enero,24,46
,,Febrero,27,46
,,Marzo,44,65
,,Abril,24,35
,,Mayo,23,51
,,Junio,33,64
,,Julio,22,39
,,Agosto,16,35
,,Septiembre,20,46
,,Octubre,31,57
,,Noviembre,25,39
,,Diciembre,40,70
,,No Especificado,1,2
,2006,Enero,36,53
,,Febrero,27,55
,,Marzo,25,46
,,Abril,42,56
,,Mayo,38,57
,,Junio,28,46
,,Julio,23,36
,,Agosto,30,49
,,Septiembre,33,54
,,Octubre,44,52
,,Noviembre,43,63
,,Diciembre,23,45
,,No Especificado,0,0
,2007,Enero,16,26
,,Febrero,20,30
,,Marzo,24,41
,,Abril,23,39
,,Mayo,32,54
,,Junio,23,48
,,Julio,19,33
,,Agosto,23,44
,,Septiembre,21,47
,,Octubre,33,58
,,Noviembre,24,42
,,Diciembre,21,51
,,No Especificado,1,1
,2008,Enero,39,60
,,Febrero,85,106
,,Marzo,126,176
,,Abril,76,92
,,Mayo,183,229
,,Junio,204,255
,,Julio,178,219
,,Agosto,290,321
,,Septiembre,155,197
,,Octubre,275,310
,,Noviembre,277,319
,,Diciembre,240,282
,,No Especificado,0,1
Chihuahua Total,,,5482,8263
Distrito Federal,1998,Enero,46,72
,,Febrero,52,98
,,Marzo,60,104
,,Abril,65,115
,,Mayo,61,108
,,Junio,49,86
,,Julio,54,102
,,Agosto,59,102
,,Septiembre,66,120
,,Octubre,69,103
,,Noviembre,42,73
,,Diciembre,76,133
,,No Especificado,1,1
,1999,Enero,41,79
,,Febrero,62,88
,,Marzo,60,90
,,Abril,40,76
,,Mayo,52,73
,,Junio,54,82
,,Julio,66,82
,,Agosto,42,79
,,Septiembre,56,89
,,Octubre,71,103
,,Noviembre,55,88
,,Diciembre,62,110
,,No Especificado,0,1
,2000,Enero,68,93
,,Febrero,37,69
,,Marzo,54,92
,,Abril,48,67
,,Mayo,33,61
,,Junio,40,73
,,Julio,46,80
,,Agosto,52,76
,,Septiembre,45,74
,,Octubre,39,86
,,Noviembre,44,75
,,Diciembre,49,77
,,No Especificado,0,0
,2001,Enero,39,73
,,Febrero,48,82
,,Marzo,64,95
,,Abril,35,66
,,Mayo,59,92
,,Junio,38,70
,,Julio,58,94
,,Agosto,49,83
,,Septiembre,43,63
,,Octubre,63,102
,,Noviembre,51,74
,,Diciembre,52,93
,,No Especificado,0,0
,2002,Enero,46,71
,,Febrero,42,76
,,Marzo,62,96
,,Abril,50,87
,,Mayo,49,88
,,Junio,49,72
,,Julio,45,70
,,Agosto,56,82
,,Septiembre,44,76
,,Octubre,43,73
,,Noviembre,48,75
,,Diciembre,38,80
,,No Especificado,0,1
,2003,Enero,43,79
,,Febrero,51,91
,,Marzo,61,110
,,Abril,47,81
,,Mayo,31,61
,,Junio,48,86
,,Julio,44,78
,,Agosto,40,77
,,Septiembre,40,69
,,Octubre,48,94
,,Noviembre,45,75
,,Diciembre,37,74
,,No Especificado,0,0
,2004,Enero,45,73
,,Febrero,53,85
,,Marzo,44,93
,,Abril,34,71
,,Mayo,49,84
,,Junio,49,86
,,Julio,40,68
,,Agosto,34,69
,,Septiembre,41,72
,,Octubre,35,69
,,Noviembre,44,91
,,Diciembre,49,86
,,No Especificado,0,0
,2005,Enero,33,66
,,Febrero,27,62
,,Marzo,41,83
,,Abril,48,89
,,Mayo,29,61
,,Junio,51,94
,,Julio,36,70
,,Agosto,39,59
,,Septiembre,34,63
,,Octubre,33,67
,,Noviembre,53,78
,,Diciembre,49,91
,,No Especificado,0,0
,2006,Enero,36,77
,,Febrero,37,50
,,Marzo,35,76
,,Abril,33,58
,,Mayo,38,66
,,Junio,31,60
,,Julio,27,64
,,Agosto,48,92
,,Septiembre,49,77
,,Octubre,41,64
,,Noviembre,42,62
,,Diciembre,43,74
,,No Especificado,0,0
,2007,Enero,9,24
,,Febrero,4,14
,,Marzo,52,75
,,Abril,38,81
,,Mayo,59,95
,,Junio,40,73
,,Julio,55,76
,,Agosto,49,78
,,Septiembre,40,78
,,Octubre,54,92
,,Noviembre,38,79
,,Diciembre,56,84
,,No Especificado,0,0
,2008,Enero,42,85
,,Febrero,32,69
,,Marzo,29,62
,,Abril,24,59
,,Mayo,49,87
,,Junio,28,75
,,Julio,39,89
,,Agosto,39,79
,,Septiembre,29,68
,,Octubre,44,81
,,Noviembre,47,88
,,Diciembre,41,69
,,No Especificado,0,1
Distrito Federal Total,,,6009,10500
Durango,1998,Enero,17,19
,,Febrero,13,17
,,Marzo,12,16
,,Abril,23,29
,,Mayo,18,22
,,Junio,9,12
,,Julio,16,22
,,Agosto,23,27
,,Septiembre,14,16
,,Octubre,12,17
,,Noviembre,20,24
,,Diciembre,17,24
,,No Especificado,0,0
,1999,Enero,10,13
,,Febrero,20,22
,,Marzo,11,16
,,Abril,13,20
,,Mayo,10,14
,,Junio,16,18
,,Julio,11,15
,,Agosto,8,14
,,Septiembre,11,16
,,Octubre,11,13
,,Noviembre,17,22
,,Diciembre,10,13
,,No Especificado,1,1
,2000,Enero,14,18
,,Febrero,3,5
,,Marzo,7,16
,,Abril,6,9
,,Mayo,9,9
,,Junio,10,11
,,Julio,4,11
,,Agosto,6,11
,,Septiembre,12,17
,,Octubre,6,13
,,Noviembre,17,20
,,Diciembre,9,11
,,No Especificado,1,3
,2001,Enero,15,17
,,Febrero,8,10
,,Marzo,11,15
,,Abril,8,12
,,Mayo,13,17
,,Junio,14,24
,,Julio,13,14
,,Agosto,11,13
,,Septiembre,8,10
,,Octubre,4,6
,,Noviembre,4,10
,,Diciembre,13,15
,,No Especificado,0,0
,2002,Enero,8,15
,,Febrero,5,7
,,Marzo,13,15
,,Abril,10,14
,,Mayo,8,14
,,Junio,15,19
,,Julio,11,14
,,Agosto,14,20
,,Septiembre,10,12
,,Octubre,5,7
,,Noviembre,15,20
,,Diciembre,8,11
,,No Especificado,0,0
,2003,Enero,11,15
,,Febrero,12,17
,,Marzo,14,16
,,Abril,10,19
,,Mayo,12,20
,,Junio,11,13
,,Julio,14,19
,,Agosto,9,12
,,Septiembre,12,18
,,Octubre,10,14
,,Noviembre,13,18
,,Diciembre,8,12
,,No Especificado,0,0
,2004,Enero,12,14
,,Febrero,7,10
,,Marzo,8,11
,,Abril,9,9
,,Mayo,13,21
,,Junio,10,11
,,Julio,20,26
,,Agosto,4,7
,,Septiembre,1,5
,,Octubre,9,17
,,Noviembre,10,13
,,Diciembre,10,15
,,No Especificado,0,0
,2005,Enero,5,8
,,Febrero,9,15
,,Marzo,11,15
,,Abril,9,14
,,Mayo,14,16
,,Junio,11,18
,,Julio,8,8
,,Agosto,4,8
,,Septiembre,17,21
